OFF_ID,SOURCE,water,energy_kcal,proteins,carbohydrates,fat,sugars,fiber,saturated_fat,salt
en:e330,,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
en:e300,,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
en:e500,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
en:e471,,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0
en:e415,http://www.peaks-freefrom.com/fr/produits/gomme-xanthane/,0.0,179.0,3.0,1.5,0.2,0.0,80.0,0.0,0.0
en:e250,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
en:e202,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
en:e412,https://fr.openfoodfacts.org/produit/3760154261920/gomme-de-guar-nature-cie,0.0,26.0,4.9,0.0,0.0,0.0,0.0,0.0,0.0
en:lactose,,0.0,0.0,0.0,100.0,0.0,100.0,0.0,0.0,0.0
en:e440a,,0.0,,0.0,,0.0,0.0,,0.0,
en:maltodextrins,https://www.pharma-gdd.com/fr/delical-maltodextridine-350g,0.0,384.0,0.0,96.0,0.0,9.0,0.0,0.0,0.0
en:e450,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
en:e301,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
en:e410,,0.0,,,,,,,,
en:e101,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
en:e375,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
en:vitamins,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
en:e503,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
en:e160c,,0.0,,,,,,,,
en:thiamin,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
en:e422,,0.0,,0.0,100.0,0.0,0.0,0.0,0.0,0.0
en:e270,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0
en:e331,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
en:e621,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
en:e150a,,0.0,,,,0.0,,0.0,0.0,
en:folic-acid,,0.0,,,,,,,,
en:e420,,0.0,,0.0,100.0,0.0,0.0,0.0,0.0,0.0
en:ferment,https://www.myfitnesspal.com/fr/food/calories/ferments-lactiques-499104583,,62.0,3.0,4.0,3.0,4.0,,2.0,
en:e316,,0.0,,0.0,,0.0,0.0,0.0,0.0,
en:vitamin-b6,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
en:palm,,0.0,,,,,,,,
en:e1510,https://observatoire-des-aliments.fr/qualite/calories-de-lalcool,0.0,700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
