OFF_FR,FCEN_FR,OFF_EN,FCEN_EN,OFF_ID,FCEN_ID
Flocons d'épeautre complet,"Céréale, prête-à-manger, flocons d'épeautre, Nature's Path",,"Cereal, ready to eat, Spelt Flakes, Nature's Path",en:whole-grain-spelt-flakes,502055
Farine blanche,"Grains céréaliers, farine de blé, blanche, farine à gâteau",,"Grains, wheat flour, white, cake flour",de:weissmehl,4446
Farine blanche,"Grains céréaliers, farine de blé, blanche, préparation pour tortilla",,"Grains, wheat flour, white, tortilla mix",de:weissmehl,4447
Farine blanche,"Grains céréaliers, farine de blé, blanche, farine à pain",,"Grains, wheat flour, white, bread flour",de:weissmehl,4445
Farine blanche,"Grains céréaliers, farine de blé, blanche, teneur élevée en gluten",,"Grains, wheat flour, white, high gluten",de:weissmehl,4530
Farine blanche,"Grains céréaliers, farine de blé, blanche, tout usage, blanchie",,"Grains, wheat flour, white, all purpose, bleached",de:weissmehl,4501
Farine blanche,"Grains céréaliers, farine de blé, blanche, tout usage, non blanchie",,"Grains, wheat flour, white, all purpose, unbleached",de:weissmehl,501865
Acérola,"Azerole, crue",Acerola,"Acerola (West Indian cherry), raw",en:acerola,1484
Jus d'acérola,"Azerole, jus, frais",Acerola juice,"Acerola juice, raw",en:acerola-juice,1485
,"Lactoserum, acide, poudre",Acid whey,"Whey, acid, dry",en:acid-whey,78
,"Lactoserum, acide, liquide",Acid whey,"Whey, acid, fluid",en:acid-whey,77
Algue,"Algue, agar, crue",Algae,"Seaweed, agar, raw",en:algae,2202
Algue,"Algue, mousse d'Irlande, crue",Algae,"Seaweed, irishmoss, raw",en:algae,2203
Algue,"Algue, rhodyménie palmé (main de mere, nori), crue",Algae,"Seaweed, dulse (laver, nori), raw",en:algae,2205
Algue,"Algue, agar, séché",Algae,"Seaweed, agar, dried",en:algae,2318
Algue,"Algue, spiruline, crue",Algae,"Seaweed, spirulina, raw",en:algae,2319
Algue,"Algue, varech (kelp, kombu, tangle), crue",Algae,"Seaweed, kelp (kombu, tangle), raw",en:algae,2204
Algue,"Algue, wakame, cru",Algae,"Seaweed, wakame, raw",en:algae,2321
Algue,"Algue, dulse (rhodymemie palme, porphyre, nori), séchée",Algae,"Seaweed, dulse (laver, nori), dried",en:algae,2499
Algue,"Algue canadienne, cultivée, EMI-TSUNOMATA, séchée",Algae,"Seaweed, Canadian cultivated EMI-TSUNOMATA, dried",en:algae,502350
Algue,"Algue canadienne, cultivée, EMI-TSUNOMATA, réhydratée",Algae,"Seaweed, Canadian cultivated EMI-TSUNOMATA, rehydrated",en:algae,502351
Algue,"Algue, spiruline, séchée",Algae,"Seaweed, spirulina, dried",en:algae,2320
